nom;rue;codePostal;ville;telephone;mail;
CRISES - UQAM;Université du Québec à Montréal C.P. 8888 Succursale Centre-ville;H3C 3P8;MONTREAL QUEBEC;;;
CULTURE & SANTE;1 rue Aristide Briand;33152;CENON CEDEX;;;
D'ASQUES ET D'AILLEURS;85 Rue du Port;33240;ASQUES;;;
DATA ROUEN;iLE LACROIX;;;;[email];
DECLIC ENTREPRENEUR;;;;;;
DEUXIEME LABO;56 Boulevard Auguste Blanqui;75013;PARIS;;;
DEVINNOV;3 rue Maréchale de lattre de tassigny;44000;NANTES;;;
DFDEI - PAYS DE LA LOIRE;;;;;;
DIRECCTE AQUITAINE;118 Cours Maréchal Juin;33000;BORDEAUX;;;
DIRECCTE PAYS DE LA LOIRE;22 Mail Pablo Picasso;44000;NANTES;;;
DIRECTION REGIONALE A LA RECHERCHE ET A LA TECHNOLOGIE POUR L'AQUITAINE (DRRT);SGAR, 4b esplanade charles de gaulle;33077;BORDEAUX CEDEX;05 56 90 65 19;;
DLA CORREZE;10 Avenue Général Leclerc Maréchal de France;19100;BRIVE LA GAILLARDE;;[email];
DLA GERS;36 rue des canaris, BP 20587;32022;AUCH CEDEX 9;05 62 60 64 26;;
DLA INITIATIVE PERIGORD;Pôle interconsulaire - Cré@vallée Nord, 295 boulevard des Saveurs;24660;COULOUNIEIX CHAMIERS CEDEX;05 53 35 80 23;;
DU VERT DANS LES ROUAGES;11 rue de l'école;33100;BORDEAUX;;[email];
ECAIR;;;;;;
ECO SAVE;22 Rue Atlantis;87000;LIMOGES;;;
ECOLE DES MINES D'ALES;parc scientifique Georges Besse ;30035;NIMES CEDEX 01;04 66 38 70 58;;
ECOSSOLIES / SCIC ECOSSIMMO;le solilab, 8 rue saint dominique;44200;Nantes;;[email];
EDF;;;;;;
EFICUS;87 Quai des Queyries;33000;BORDEAUX;;;
EKITOUR;6 bis rue Albin Haller, ZI Republique 2;86000;POITIERS;05 49 47 73 13;[email];
ELLYX;123 avenue René Cassagne;33150;CENON;;;
ELYSEE;55 rue du faubourg saint honoré;75008;PARIS;01 42 92 78 68;;
ENERCOOP;87 Quai des Queyries;33100;BORDEAUX;;;
ENTREPRENEURS SOLIDAIRES;33 Rue Hector Blanchet;38500;VOIRON;;;
ESPACE MENDES France;1 Rue de la Cathédrale;86000;POITIERS;;;
ESSCA;5 Rue de Condé;33000;BORDEAUX;;;
ETIC;22 rue Mérigonde;81100;CASTRES;;;
ETICOOP;Credit agricole aquitaine, 304 boulevard du Président Wilson;33075;BORDEAUX;;;
EVOLUTION;;;;;;
FACE LILLE - FONDATION AGIR CONTRE L'EXCLUSION;20/1 rue de Tournai;59000;LILLE;03 20 50 52 84;;
FAMILIEN;;;;;;
FAMILLES RURALES;Avenue Gay Lussac;33370;ARTIGUES PRES BORDEAUX;;;
FEDERATION CSC 86;12 Rue des Carmélites;86000;POITIERS;;;
FEDERATION DEPARTEMENTALE & ASSOCIATIONS LOCALES;;;;;;
FEDERATION DES CENTRES SOCIAUX DE L'ALLIER;30 Rue Emile Guillaumin,;03130;LE DONJON;07 86 99 74 44;[email];
FEES SPECIALES;710 Rue Favre de Saint-Castor;34080;MONTPELLIER;;;
FESTI CUP;darwin eco-système, 87 quai des queyries;33100;BORDEAUX;09 78 23 43 27;;
FMS;;;;06 17 44 05 93; ;
FNAB;40 Rue de Malte;75011;PARIS;;;
FNARS NOUVELLE AQUITAINE;PA du Mirail, 23 av du mirail;33370;ARTIGUES PRES BORDEAUX;05 56 32 19 57;;
FONDATION BORDEAUX UNIVERSITE;166 Cours de l'Argonne;33000;BORDEAUX;;;
FONDATION CREDIT COOPERATIF;12 boulevard Pesaro - CS 10002;92024;NANTERRE CEDEX;01 47 24 88 18;;
FONDATION DE France;40 avenue HOCHE;75008;PARIS;;;
FONDES;6 Rue de Bel air;44000;NANTES;;;
France ACTIVE;3 Rue Franklin;93100;MONTREUIL;;;
France CLUSTERS;14 rue Passet;69007;LYON;04 78 53 87 59;;
GAB 44;1 Rue Marie Curie;44170;NOZAY;;;
GEEV;87 Quai des queyries, Darwin - Le Campement;33100;BORDEAUX;;;
GPV RIVE DROITE;Résidence Beausite - Bâtiment B0, Rue Marcel Paul;33150;CENON;;;
GRENIER DE MEZOS;Avenue de l'Océan;40170;MEZOS;;;
GROUPE BIZNESS;17 Boulevard de la Gare;31500;TOULOUSE;;;
HANDYLOVER;2 avenue Galillée, Téléport 1, BP 30153;86967;FUTUROSCOPE CEDEX;;;
IAE DE BORDEAUX;35 avenue abadie;33072;BORDEAUX CEDEX;05 56 00 45 67;;
ID37;6 Rue Jacques Vigier;37700;SAINT PIERRE DES CORPS;;;
IFAID;Domaine Universitaire, 11 Allée Ausone;33600;PESSAC;;;
IMPACT PARTENAIRES;18 rue de la Pépinière ;75008;PARIS;;;
IN EXTENSO;;;;;;
INAE;;;;;;
INCO;3 boulevard saint martin;75003;PARIS;01 85 73 62 43;;
INDISCRETE;ZI sud du Peuron CAE4;86300;CHAUVIGNY;05 49 478 760;;
INNORAMA;9  Rue Marguerite Lagrange;94110;ARCUEIL;;[email];
INSERTION POITOU CHARENTES ACTIVE;37 Rue Sadi Carnot;08600;POITIERS;;;
INSHS;;;;;;
INSTEP AQUITAINE;centre activa, 4 allée Catherine de Bourbon;64000;PAU;05 59 30 72 38;[email];
INTEGRAL RUEDI BAUR;5 Rue Jules Vallès;75011;PARIS;01 55 25 81 10;;
INTER MADE;18 rue du Transvaal;13004;MARSEILLE;04 91 50 66 16;;
INTERSTICES MEDIATION;13, rue des Envierges;75020;PARIS;;;
IPCA DLA DEUX SEVRES;60-68 rue Carnot;86000;POITIERS;;;
IPCA POITOU CHARENTES DLA VIENNE;37 Rue Sadi Carnot;86000;POITIERS;;;
IRESA;2 Rue Eugène Freyssinet;33140;VILLENAVE D'ORNON;;;
IRFSS;25 Rue des Terres Neuves;33130;BEGLES;;;
IRGO;35 avenue Abadie - Bâtiment C  Bureau D 417 - 4ème étage;33072;BORDEAUX CEDEX;;;
JESTOCKE.COM;12 rue Théodore Ducos;33000;BORDEAUX;;;
KOENA;2 esplanade de la Gar;95110;SANNOIS;;[email] ;
KPMG;;;;;;
L AGE DE FAIRE;9 chemin de Choisy;04200;PEIPIN;;[email];
L'AUTRE ENTREPRISE;111 cours maréchal Galliéni;33000;BORDEAUX;05 56 16 52 36;[email];
LA 27EME REGION;4 Rue la Vacquerie;75011;PARIS;;;
LA BANQUE POSTALE;;;;;;
LA CALI;"Communauté d'Agglomération du Libournais
BP 2026";33502;LIBOURNE;;;
LA CONCIERGERIE SOLIDAIRE;87 Quai des Queyries;33100;BORDEAUX;;;
LA FONDA;53 boulevard de Charonne;75011;PARIS;01 45 49 06 58;;
LA POSTE;;;;;;
LA RISTOURNE;Darwin Eco Système, Le Campement, 87 Quai des Queyries;33100;BORDEAUX;;;
LA RUCHE BORDEAUX;66 rue Abbé de l'Epée;33000;BORDEAUX;;;
LA SERRE;27 bis allées Maurice Sarraut;31300;TOULOUSE;;[email];
LABO ESS;41 rue de Bellechasse;75007;PARIS;;;
LABORATOIRE ECOBIO - UNIVERSITE DE RENNES;Rue du Thabor;35000;RENNES;;;
LAREFI - labo d'analyse et rech en economie et finance internationales;16 avenue leon duguit, CS 50057;33608;PESSAC CEDEX;05 56 84 29 80;;
LASER COFINOGA;106/108 av du Président JF Kennedy;33606;MERIGNAC CEDEX;05 56 55 72 29;;
LE CAMPEMENT DARWIN;87 Quai des Queyries;33000;BORDEAUX;;;
LE LYRE;Lyonnaise des eaux, 91 rue Paulin, BP9;33029;BORDEAUX CEDEX;05 57 57 27 38;;
LE LYRE;univ Bordeaux 1, domaine du haut carré, Bat C4;33400;TALENCE;05 57 57 27 38;;
LE RALLYE DES PEPITES;3 Rond-Point de lou Pailley;33610;CESTAS;06 72 88 78 93;;
LE SONDIER;Le Tissoir, 29 Rue d'Ivry;69004;LYON;;;
LECENTSEPT;107 Rue de Marseille;69007;LYON;;;
LES APPRENTIS D'AUTEUIL;40 rue Jean de La Fontaine;75016;PARIS;;;
LES COOP HLM;14 rue Lord Byron;75384;PARIS CEDEX 08;01 40 75 79 48;;
LES ENTREPRENANTS;;;;;;
LES PETITES RIVIERES;Les Hucaudières;37510;VILLANDRY;;;
LES VIGIES;;;;;;
LEST;35  Avenue Jules Ferry;13626;AIX EN PROVENCE;;;
LILLE'S AGENCY;10 rue des Poissonceaux, BP 40213;59002;LILLE CEDEX;03 62 14 50 06;;
LPO PAYS DE LA LOIRE;35 rue de la Barre;49000;ANGERS;;;
LUMIN E SENS;9 Chemin Clément Laffargue,;33650;MARTILLAC;;;
MAIF;;;;;;
MAISON DE LA COMMUNICATION;3 Rue Alfred Kastler;17000;LA ROCHELLE;;;
MAISON POUR REBONDIR;91 Rue Nuyens;33100;BORDEAUX;;;
MAISON SIMEON;45 RUE LAKANAL;42300;ROANNE;;[email];
MARTINEZ FRERES;;;;;;
MATATOU;120 Chemin d'Ornon;33170;GRADIGNAN;;;
MCGILL;;;;;;
MEDEF GIRONDE;41 Rue Durieu de Maisonneuve;33000;BORDEAUX;;;
MIDI PYRENEES ACTIVES;32 rue de la caravelle;31500;TOULOUSE;05 62 73 16 53;;
MINISTERE DE L'ECOLOGIE, DU DEVELOPPEMENT DURABLE ET DE L'ENERGIE;Hôtel de Roquelaure 246 boulevard Saint-Germain;75007;PARIS;;;
MIROBOLE EDITIONS;106 rue dubourdieu;33800;BORDEAUX;;;
MONTPELLIER BUSINESS SCHOOL;2300 Avenue des Moulins;34080;MONTPELLIER;;;
MOUVES;204 Rue de Crimée;75019;PARIS;;;
MOZAIK ;;;;;;
MPR - LA MAISON POUR REBONDIR;91 rue Nuyens;33100;BORDEAUX;05 57 30 47 72;;
MSHS POITIERS;Bâtiment A5 5, rue Théodore Lefebvre TSA 21103;86073;POITIERS CEDEX;;;
MULTIVOTE;155 RUE DE COURCELLES;75017;PARIS;;;
NAIO Technologies;12 avenue de l'europe, villa el paso;31520;RAMONVILLE STE AGNEE;09 72 45 40 85;[email];
NEO DIGITAL;2 Rue Gambetta;27300;BERNAY;;;
NEO RAMA;6 bis rue Paul Gros;33270;FLOIRAC;05 57 300 910;;
NEXA;Hotel de région réunion Av René Cassin;97490;SAINT DENIS;;;
NOV IMPACT;;;;;;
NRJ;;;;;;
O'TEMPORA;48 rue Thiac;33000;BORDEAUX;05 56 81 01 11;;
OCEAN BLEU;;;;;;
ORANGE;;;;;;
PAPETERIE D'ARVOR;rue Didier Daurat;35136;SAINT JACQUES DE LA LANDE;;;
PARIS PIONNIERES;35 Rue du Sentier;75002;PARIS;;;
Pays Adour Landes Océnaes ;"270, route de Bayonne
";40230;SAINT VINCENT DE TYROSSE;06-37-51-83-97;[email];
PENSER BI;;;;;;
PEP 33;70 rue du château d'eau;33000;BORDEAUX;05 56 56 57 00;[email];
PIX3LR;;;;;[email];
PLACE;rue des terres neuves, Bat 19;33130;BEGLES;05 56 31 29 28;[email];
POLE EMPLOI LIBOURNE;33 chemin du casse;33500;LIBOURNE;05 57 55 48 31;;
POLLEN;;;;;;
POUEY INTERNATIONAL;57 Rue de Soissons;33000;BORDEAUX;;;
PREFECTURE NOUVELLE AQUITAINE;2 Esp Charles de Gaulle;33000;BORDEAUX;;;
PREMIERE BRIQUE;27bis Allées Maurice Sarraut;31300;TOULOUSE;;;
PULSALYS;domaine scientifique de la doua, Bat Marco Polo, 47 bvd du 11 novembre 1918, CS 90170;69625;VILLEURBANNE CEDEX;04 26 23 56 60;;
QUANDRANT CONSEIL;5 Rue Martel;75010;PARIS;;;
RASATOM;12 chemin du moulin;31470;SAIGUEDE;;;
REGIE DES QUARTIERS SAINTES;5 Bis avenue de Bellevue;17100;SAINTES;;[email];
RESEAU ENTREPRENDRE AQUITAINE;Bâtiment Sud, Darwin Ecosystème Caserne Niel Le Campement, 87 Quai des Queyries,;33100;BORDEAUX;;;
RESSOURCES & SAVOIRS;115 boulevard de l’Europe;76100;ROUEN;;;
RQIS;1259 Berri,Local AC-8215;H2L4C7;MONTREAL QUEBEC;;;
RTES;Hotel de ville, BP 667;59033;LILLE CEDEX;;;
RUCHES D'ENTREPRISES NORD DE France;54-56 rue Jean Sans Peur, BP 1291;59014;LILLE CEDEX;03 20 17 27 66;;
SADEL;;;;;;
SALUTERRE;14 C, rue du Pâtis Tatelin;33220;SAINTE FOY LA GRANDE;;;
SATT AXLR;Métropolis 2 • CS 80;34090;MONTPELLIER;;;
SATT OUEST VALO;14 C, rue du Pâtis Tatelin Métropolis 2 • CS 804;35708;RENNES CEDEX;;;
SATT SUD EST;le silo, 35 quai du lazaret, CS 70545;13304;MARSEILLE CEDEX 03;;;
SAVEURS ET SAVOIRS;704 Avenue de la Gare;27610;ROMILLY SUR ANDELLE;;;
SCIENCES PO BORDEAUX;11 Allée Ausone;33600;PESSAC;;;
SENS ECO;;;;;;
SGAR33;4B esplanade charles de gaulle;33077;BORDEAUX CEDEX;05 56 90 65 04;;
SIE VAL DE SAINTONGE;55 Rue Michel Texier;17400;SAINT JEAN D'ANGELY;;;
SMICVAL;8 Route de la Pinière;33910;SAINT DENIS DE PILE;;;
SOCIAL PLANET;34 Av. Charles De Gaulle;92200;NEUILLY SUR SEINE;;;
SPN;;;;;;
SPORT PYRENEES EMPLOI - SPE;12 Rue du Professeur Garrigou-Lagrange;64000;PAU;;;
SUR LA RIVE DROITE;;;;;;
T2TI;;;;;;
TECHNOPOLE POITIERS;Grand Poitiers Communauté urbaine Place du Maréchal Leclerc - CS 10569;86021;POITIERS CEDEX;;;
TIERS LIEUX;;;;;;
TOPICS;;;;;;
TRALALERE ;;;;;;
UMANO;;;;;;
UMIHRA;8 rue castelnau d'Auros;33000;BORDEAUX;05 56 99 49 37;[email];
UNCCAS FORMATION;11 Rue Louise Thuliez;75019;PARIS;;;
UNEA;36 Rue du Chemin Vert;75011;PARIS;;;
UNION NATIONALE DES PIMMS;Immeuble Le gréement - 2, place André Latarjet;69008;LYON;;;
UNIPSO;Square Arthur Masson 1/7;5000;NAMUR;;;
UNIVERSITE AVIGNON ET PAYS VAUCLUSE;74, rue L. Pasteur - F;84019;AVIGNON CEDEX 01;;;
UNIVERSITE D'ANGERS;40 Rue de Rennes;49035;ANGERS;;;
UNIVERSITE DE BORDEAUX;16 avenue Léon Duguit CS 50057;33608;PESSAC CEDEX;;;
UNIVERSITE DE LIMOGES;33 Rue François Mitterrand;87032;LIMOGES;;;
UNIVERSITE DE NAMUR;Rue de Bruxelles 61;5000;NAMUR;;;
UNIVERSITE DE POITIERS;15 Rue de l'Hôtel Dieu;86000;POITIERS;;;
UNIVERSITE DE RENNES;2 rue du Thabor _ CS 46510;35042;RENNES;;;
UNIVERSITE LA ROCHELLE;23 Avenue Albert Einstein;17000;LA ROCHELLE;;;
UNIVERSITE LIBRE DE BRUXELLES;Avenue Franklin Roosevelt 50;1050;BRUXELLES;;;
UNIVERSITE PARIS 1;17, Rue de la Sorbonne;75005;PARIS;;;
UNIVERSITE SAINT LOUIS BRUXELLES;43 Boulevard du Jardin Botanique;1000;BRUXELLES;;;
UNIVERSITE SORBONNE;17, Rue de la Sorbonne;75005;PARIS;;;
UNIVERSITE TOURS;60 Rue du Plat d'Étain;37000;TOURS;;;
UP  ;;;;06 61 44 55 92;[email];
UP (CHEQUE DEJEUNER);;;;;;
URBAN PRACTICES;3 cours Charlemagne;69002;LYON;04 27 46 90 64;;
URIOPSS ALSACE;80 Avenue du Neuhof;67100;STRASBOURG;;[email];
URSCOOP LANGUEDOC ROUSSILLON;55 Rue Saint-Cléophas,;34070;MONTPELLIER;;;
URSCOP AQUITAINE;162 Cours Marechal Gallieni;33400;TALENCE;;;
VANDERBERG;;;;;;
VEOLIA;ZAC La plaine, 22 avenue marcel dassault, BP 25873;31506;TOULOUSE CEDEX 5;05 61 34 78 81;;
VEOLIA INNOVE;40 rue letort;75018;PARIS;01 45 72 78 81;;
VERGER GOUTTE D'OR;Lieu-dit Sauvage;47160;SAINT LEON;;;
VERTIGO LAB;DARWIN Éco-Système 87, Quai des Queyries;33100;BORDEAUX;;;
VIENNE MOULIERE SOLIDARITE;3 chemin de la brunetterie;86800;SEVRES ANXAUMONT;;;
VILLE DE BORDEAUX;Place Pey Berland;33000;BORDEAUX;;;
VILLE DE MERIGNAC;60 avenue du Maréchal de lattre de Tassigny;33705;MERIGNAC CEDEX;05 56 18 88 53;;
VILLE DE NOISY LE GRAND;1, place de la Libération BP 49;93161;NOISY LE GRAND CEDEX;;;
VILLE DE THOUARE;6 Rue de Mauves;44470;THOUARE SUR LOIRE;;;
VILLES AU CARRE;4 Allee du plessis;37000;TOURS;;;
VITAMINE T;10 avenue des sports, CS 60500;59815;LESQUIN CEDEX;03 20 61 70 70;;
VIVA SIOULE CR EBREUIL;17 place de la gare;03450;EBREUIL;;;
WAKE UP DESIGN;;;;;[email];
WINETAILORS;4 Boulevard du 8 Mai 1945;24100;BERGERAC;05 53 22 85 15; ;
ROBOTS !;Place du 51ème Regiment d'Artillerie;44000;NANTES;;;
CGSCOP;30, rue des épinettes;75017;PARIS;01 44 85 47 00;;
